id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_invoice_approver,access.purchase.order,model_purchase_order,group_invoice_approver,1,0,0,0
access_account_invoice_invoice_approver,access.account.invoice,model_account_invoice,group_invoice_approver,1,1,1,1
access_account_invoice_line_invoice_approver,access.account.invoice.line,model_account_invoice_line,group_invoice_approver,1,1,1,1
access_purchase_approval_level_invoice_approver,access.purchase.approval.level,model_purchase_approval_level,group_invoice_approver,1,0,0,0
access_purchase_approval_item_invoice_approver,access.purchase.approval.item,model_purchase_approval_item,group_invoice_approver,1,1,0,0
access_purchase_approval_item_line_invoice_approver,access.purchase.approval.item.line,model_purchase_approval_item_line,group_invoice_approver,1,1,0,0
access_account_analytic_dimension_level_invoice_approver,access.account.analytic.dimension.level,model_account_analytic_dimension_level,group_invoice_approver,1,0,0,0
access_account_invoice_tax,access.account.invoice.tax,account.model_account_invoice_tax,group_invoice_approver,1,0,0,0
access_account_move,access.account.move,account.model_account_move,group_invoice_approver,1,0,0,0
access_account_move_line,access.account.move.line,account.model_account_move_line,group_invoice_approver,1,0,0,0
